CookerStat, GenerateAssetRegistry=0.023115, Initialize=0.120282, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_0, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPC2DSideScrollerExampleMap.umap, AutoPackageBackupDelegate=26.814043, FlushAsyncLoading=0.015412, FlushStreamingFunc=0.095453, BlockTillAllRequestsFinished=0.007704, ResetLoadersForSaveUnMarkAllObjects=37.663712, TagPackageExports=0.724252, BeginCacheForCookedPlatformData=0.002142, SerializeImports=1.689065, GatherLocalizableTextData=6.648831, MarkNames=0.041518, SerializeSummary=0.017550, SerializeNames=0.356562, SerializeGatherableTextData=0.035957, BuildExportMap=0.171218, SortExportsNonSeekfree=0.303056, SortExportsSeekfreeConstructor=0.067204, SortExportsSeekfreeInner=19.292433, SortExportsSeekfree=0.007275, BuildDependencyMap=0.068057, SerializeImportMap=0.020117, SerializeExportMap=0.023544, SerializeDependencyMap=0.005566, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.848386, SerializeExports=2.643179, SerializeBulkData=0.014983, MoveFile=4.045028, UnaccountedTime=0.153668, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_102, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=8.560907, FlushAsyncLoading=0.004709, FlushStreamingFunc=0.114717, BlockTillAllRequestsFinished=0.004705, ResetLoadersForSaveUnMarkAllObjects=0.221729, TagPackageExports=3.601145, BeginCacheForCookedPlatformData=0.002142, SerializeImports=6.604739, GatherLocalizableTextData=35.609951, MarkNames=0.112578, SerializeSummary=0.016265, SerializeNames=0.490110, SerializeGatherableTextData=0.011131, BuildExportMap=0.224724, SortExportsNonSeekfree=4.161883, SortExportsSeekfreeConstructor=0.066776, SortExportsSeekfreeInner=34.916946, SortExportsSeekfree=0.005990, BuildDependencyMap=0.216164, SerializeImportMap=0.019263, SerializeExportMap=0.117283, SerializeDependencyMap=0.029963, SerializeStringAssetReferenceMap=0.002999, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.474956, SerializeExports=15.314609, SerializeBulkData=0.010271, MoveFile=4.770137, UnaccountedTime=0.227720, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_103, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=8.454751, FlushAsyncLoading=0.004280, FlushStreamingFunc=0.095882, BlockTillAllRequestsFinished=0.006422, ResetLoadersForSaveUnMarkAllObjects=0.213165, TagPackageExports=3.535226, BeginCacheForCookedPlatformData=0.002567, SerializeImports=6.561939, GatherLocalizableTextData=35.306465, MarkNames=0.115570, SerializeSummary=0.016268, SerializeNames=0.484545, SerializeGatherableTextData=0.011988, BuildExportMap=0.206318, SortExportsNonSeekfree=4.407153, SortExportsSeekfreeConstructor=0.068061, SortExportsSeekfreeInner=34.937920, SortExportsSeekfree=0.007275, BuildDependencyMap=0.223439, SerializeImportMap=0.018835, SerializeExportMap=0.110865, SerializeDependencyMap=0.029963, SerializeStringAssetReferenceMap=0.003424, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.454411, SerializeExports=14.996998, SerializeBulkData=0.009418, MoveFile=4.938356, UnaccountedTime=0.231147, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_104, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/Blueprints/Lives.uasset, AutoPackageBackupDelegate=9.501748, FlushAsyncLoading=0.007279, FlushStreamingFunc=0.099305, BlockTillAllRequestsFinished=0.006422, ResetLoadersForSaveUnMarkAllObjects=0.345003, TagPackageExports=0.119854, BeginCacheForCookedPlatformData=0.002142, SerializeImports=0.779469, GatherLocalizableTextData=0.118140, MarkNames=0.009846, SerializeSummary=0.010274, SerializeNames=0.049222, SerializeGatherableTextData=0.004284, BuildExportMap=0.029106, SortExportsNonSeekfree=0.011127, SortExportsSeekfreeConstructor=0.057358, SortExportsSeekfreeInner=0.277802, SortExportsSeekfree=0.002995, BuildDependencyMap=0.008989, SerializeImportMap=0.006847, SerializeExportMap=0.006851, SerializeDependencyMap=0.001714, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.149813, SerializeExports=0.291072, SerializeBulkData=0.005137, MoveFile=4.454240, UnaccountedTime=1.485318, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_105, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/Maps/Level1.umap, AutoPackageBackupDelegate=3.662359, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.027396, BlockTillAllRequestsFinished=0.002995, ResetLoadersForSaveUnMarkAllObjects=0.190906, TagPackageExports=3.788199, BeginCacheForCookedPlatformData=0.002999, SerializeImports=6.677933, GatherLocalizableTextData=35.983208, MarkNames=0.157520, SerializeSummary=0.017550, SerializeNames=0.538480, SerializeGatherableTextData=0.014555, BuildExportMap=0.224296, SortExportsNonSeekfree=4.077133, SortExportsSeekfreeConstructor=0.066344, SortExportsSeekfreeInner=35.082600, SortExportsSeekfree=0.007704, BuildDependencyMap=0.229433, SerializeImportMap=0.021402, SerializeExportMap=0.118569, SerializeDependencyMap=0.029538, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.460405, SerializeExports=15.996911, SerializeBulkData=0.008132, MoveFile=4.644293, UnaccountedTime=1.448505, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_106, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/UI/MainMenu.uasset, AutoPackageBackupDelegate=7.122677, FlushAsyncLoading=0.008561, FlushStreamingFunc=0.097167, BlockTillAllRequestsFinished=0.005990, ResetLoadersForSaveUnMarkAllObjects=0.358276, TagPackageExports=8.220610, BeginCacheForCookedPlatformData=0.002570, SerializeImports=9.420850, GatherLocalizableTextData=15.892897, MarkNames=0.086036, SerializeSummary=0.014983, SerializeNames=0.299629, SerializeGatherableTextData=0.098452, BuildExportMap=0.172932, SortExportsNonSeekfree=1.446363, SortExportsSeekfreeConstructor=0.069346, SortExportsSeekfreeInner=10.675878, SortExportsSeekfree=0.004280, BuildDependencyMap=0.107441, SerializeImportMap=0.014126, SerializeExportMap=0.062924, SerializeDependencyMap=0.012413, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.223352, SerializeExports=13.307076, SerializeBulkData=0.005990, MoveFile=29.468353, UnaccountedTime=1.409125, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_107, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/UI/MainMenu.uasset, AutoPackageBackupDelegate=3.577601, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.083040, BlockTillAllRequestsFinished=0.005137, ResetLoadersForSaveUnMarkAllObjects=0.181492, TagPackageExports=8.327622, BeginCacheForCookedPlatformData=0.002570, SerializeImports=9.747446, GatherLocalizableTextData=15.836395, MarkNames=0.067633, SerializeSummary=0.014551, SerializeNames=0.273094, SerializeGatherableTextData=0.089891, BuildExportMap=0.160515, SortExportsNonSeekfree=1.485318, SortExportsSeekfreeConstructor=0.063781, SortExportsSeekfreeInner=10.329161, SortExportsSeekfree=0.004709, BuildDependencyMap=0.103585, SerializeImportMap=0.013694, SerializeExportMap=0.061210, SerializeDependencyMap=0.013269, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.205377, SerializeExports=13.057951, SerializeBulkData=0.006422, MoveFile=4.530862, UnaccountedTime=1.454927, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
DDCTransactionId7219470B46B7FD56EB9C17ADC5C2DA2A_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_9A4E03FD4A215A1824A8E18118B788B2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-10.48.10, Duration=58.282658, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
DDCTransactionId68EE584440D75E5FE45D57BB11FE1FB2_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_9A4E03FD4A215A1824A8E18118B788B__FDC78CC78AA5948D0A3E1D625A95C5781C09FE0A, StartTime=2016.04.09-10.48.10, HierarchicalDDC=, DataSize=1921048, Duration=8.277967, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_108, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScroller/Sprites/ice-cubes.uasset, AutoPackageBackupDelegate=0.102732, FlushAsyncLoading=0.003852, FlushStreamingFunc=0.064205, BlockTillAllRequestsFinished=0.004709, ResetLoadersForSaveUnMarkAllObjects=0.443455, TagPackageExports=0.062924, BeginCacheForCookedPlatformData=0.001710, SerializeImports=0.772197, GatherLocalizableTextData=0.074904, MarkNames=0.005137, SerializeSummary=0.014126, SerializeNames=0.027824, SerializeGatherableTextData=0.001710, BuildExportMap=0.011131, SortExportsNonSeekfree=0.005137, SortExportsSeekfreeConstructor=0.068057, SortExportsSeekfreeInner=0.130128, SortExportsSeekfree=0.003424, BuildDependencyMap=0.006847, SerializeImportMap=0.008561, SerializeExportMap=0.005137, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.656963, SerializeExports=0.107866, SerializeBulkData=0.206318, MoveFile=3.647376, UnaccountedTime=1.488742, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_109, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/UI/LevelClear.uasset, AutoPackageBackupDelegate=12.580682, FlushAsyncLoading=0.012413, FlushStreamingFunc=0.055645, BlockTillAllRequestsFinished=0.006422, ResetLoadersForSaveUnMarkAllObjects=0.229862, TagPackageExports=0.642926, BeginCacheForCookedPlatformData=0.002567, SerializeImports=1.424536, GatherLocalizableTextData=1.946751, MarkNames=0.021402, SerializeSummary=0.013698, SerializeNames=0.092886, SerializeGatherableTextData=0.096310, BuildExportMap=0.065919, SortExportsNonSeekfree=0.080898, SortExportsSeekfreeConstructor=0.063352, SortExportsSeekfreeInner=2.429157, SortExportsSeekfree=0.004709, BuildDependencyMap=0.021830, SerializeImportMap=0.008561, SerializeExportMap=0.011127, SerializeDependencyMap=0.002567, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.269242, SerializeExports=1.287989, SerializeBulkData=0.005566, MoveFile=4.089974, UnaccountedTime=1.313243, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_110, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/Level1_Auto5.umap, AutoPackageBackupDelegate=7.120535, FlushAsyncLoading=0.008989, FlushStreamingFunc=0.085607, BlockTillAllRequestsFinished=0.006851, ResetLoadersForSaveUnMarkAllObjects=57.668411, TagPackageExports=4.506890, BeginCacheForCookedPlatformData=0.002138, SerializeImports=7.543873, GatherLocalizableTextData=37.983463, MarkNames=0.132263, SerializeSummary=0.017125, SerializeNames=0.588987, SerializeGatherableTextData=0.017125, BuildExportMap=0.281226, SortExportsNonSeekfree=5.191334, SortExportsSeekfreeConstructor=0.061639, SortExportsSeekfreeInner=35.819691, SortExportsSeekfree=0.006422, BuildDependencyMap=0.227291, SerializeImportMap=0.025257, SerializeExportMap=0.123702, SerializeDependencyMap=0.027820, SerializeStringAssetReferenceMap=0.002999, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.676994, SerializeExports=17.102554, SerializeBulkData=0.009414, MoveFile=3.697030, UnaccountedTime=0.279084, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_111, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/UI/LevelClear_Auto5.uasset, AutoPackageBackupDelegate=3.596008, FlushAsyncLoading=0.002999, FlushStreamingFunc=0.083040, BlockTillAllRequestsFinished=0.005137, ResetLoadersForSaveUnMarkAllObjects=0.186197, TagPackageExports=0.908740, BeginCacheForCookedPlatformData=0.002138, SerializeImports=1.641557, GatherLocalizableTextData=2.471104, MarkNames=0.021402, SerializeSummary=0.010703, SerializeNames=0.094596, SerializeGatherableTextData=0.089891, BuildExportMap=0.069771, SortExportsNonSeekfree=0.139114, SortExportsSeekfreeConstructor=0.008561, SortExportsSeekfreeInner=2.662014, SortExportsSeekfree=0.004280, BuildDependencyMap=0.024401, SerializeImportMap=0.009842, SerializeExportMap=0.012841, SerializeDependencyMap=0.004280, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.272237, SerializeExports=1.751565, SerializeBulkData=0.005137, MoveFile=3.544643, UnaccountedTime=0.145536, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_112, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/UI/LevelClear.uasset, AutoPackageBackupDelegate=12.243382, FlushAsyncLoading=0.009418, FlushStreamingFunc=0.090744, BlockTillAllRequestsFinished=0.007279, ResetLoadersForSaveUnMarkAllObjects=0.215732, TagPackageExports=1.251180, BeginCacheForCookedPlatformData=0.002138, SerializeImports=2.178751, GatherLocalizableTextData=3.287818, MarkNames=0.025682, SerializeSummary=0.013698, SerializeNames=0.115570, SerializeGatherableTextData=0.116002, BuildExportMap=0.095453, SortExportsNonSeekfree=0.178069, SortExportsSeekfreeConstructor=0.058211, SortExportsSeekfreeInner=3.043406, SortExportsSeekfree=0.003852, BuildDependencyMap=0.027820, SerializeImportMap=0.011127, SerializeExportMap=0.015836, SerializeDependencyMap=0.008132, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.320178, SerializeExports=2.154782, SerializeBulkData=0.005566, MoveFile=5.720399, UnaccountedTime=3.273263, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_113, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=7.111117, FlushAsyncLoading=0.009418, FlushStreamingFunc=0.107437, BlockTillAllRequestsFinished=0.005994, ResetLoadersForSaveUnMarkAllObjects=58.236000, TagPackageExports=5.334303, BeginCacheForCookedPlatformData=0.003852, SerializeImports=8.465026, GatherLocalizableTextData=38.398235, MarkNames=0.178922, SerializeSummary=0.018835, SerializeNames=0.615101, SerializeGatherableTextData=0.019260, BuildExportMap=0.327457, SortExportsNonSeekfree=5.157519, SortExportsSeekfreeConstructor=0.066347, SortExportsSeekfreeInner=37.071297, SortExportsSeekfree=0.006847, BuildDependencyMap=0.255544, SerializeImportMap=0.024401, SerializeExportMap=0.123702, SerializeDependencyMap=0.031248, SerializeStringAssetReferenceMap=0.002999, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.788715, SerializeExports=17.349533, SerializeBulkData=0.007704, MoveFile=5.079187, UnaccountedTime=0.235852, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_114, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter.uasset, AutoPackageBackupDelegate=13.348595, FlushAsyncLoading=0.012841, FlushStreamingFunc=0.071056, BlockTillAllRequestsFinished=0.007704, ResetLoadersForSaveUnMarkAllObjects=0.227295, TagPackageExports=23.596001, BeginCacheForCookedPlatformData=0.005990, SerializeImports=25.452864, GatherLocalizableTextData=16.693338, MarkNames=0.125848, SerializeSummary=0.017121, SerializeNames=0.431471, SerializeGatherableTextData=0.146389, BuildExportMap=0.428047, SortExportsNonSeekfree=4.830919, SortExportsSeekfreeConstructor=0.064634, SortExportsSeekfreeInner=38.066933, SortExportsSeekfree=0.008561, BuildDependencyMap=0.200752, SerializeImportMap=0.030819, SerializeExportMap=0.117287, SerializeDependencyMap=0.023115, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.850782, SerializeExports=32.400040, SerializeBulkData=0.011984, MoveFile=5.578287, UnaccountedTime=1.484461, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_115, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/Maps/Level1.umap, AutoPackageBackupDelegate=3.856689, FlushAsyncLoading=0.002999, FlushStreamingFunc=0.085607, BlockTillAllRequestsFinished=0.005566, ResetLoadersForSaveUnMarkAllObjects=57.219818, TagPackageExports=5.500380, BeginCacheForCookedPlatformData=0.005994, SerializeImports=8.423932, GatherLocalizableTextData=39.449944, MarkNames=0.175070, SerializeSummary=0.018407, SerializeNames=0.647634, SerializeGatherableTextData=0.017121, BuildExportMap=0.329167, SortExportsNonSeekfree=5.242698, SortExportsSeekfreeConstructor=0.068489, SortExportsSeekfreeInner=37.136356, SortExportsSeekfree=0.008989, BuildDependencyMap=1.000769, SerializeImportMap=0.027396, SerializeExportMap=0.125844, SerializeDependencyMap=0.031672, SerializeStringAssetReferenceMap=0.002570, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.746340, SerializeExports=17.165047, SerializeBulkData=0.009418, MoveFile=17.346968, UnaccountedTime=1.416829, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
