CookerStat, GenerateAssetRegistry=0.030391, Initialize=0.135690, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_0, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Fonts/KaushanScript-Regular.uasset, AutoPackageBackupDelegate=0.117283, FlushAsyncLoading=0.005994, FlushStreamingFunc=0.104014, BlockTillAllRequestsFinished=0.006847, ResetLoadersForSaveUnMarkAllObjects=0.271384, TagPackageExports=0.020117, BeginCacheForCookedPlatformData=0.001285, SerializeImports=10.914300, GatherLocalizableTextData=0.067633, MarkNames=0.006419, SerializeSummary=0.039380, SerializeNames=0.035528, SerializeGatherableTextData=0.001714, BuildExportMap=0.016693, SortExportsNonSeekfree=0.006847, SortExportsSeekfreeConstructor=0.073623, SortExportsSeekfreeInner=0.134408, SortExportsSeekfree=0.003424, BuildDependencyMap=0.008132, SerializeImportMap=0.014555, SerializeExportMap=0.005990, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.002142, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.980478, SerializeExports=0.121567, SerializeBulkData=53.736385, MoveFile=31.818750, UnaccountedTime=1.552522, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_1, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Fonts/Windsong.uasset, AutoPackageBackupDelegate=0.090320, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.110865, BlockTillAllRequestsFinished=0.004705, ResetLoadersForSaveUnMarkAllObjects=0.131413, TagPackageExports=0.018835, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.457581, GatherLocalizableTextData=0.052650, MarkNames=0.004709, SerializeSummary=0.009418, SerializeNames=0.023544, SerializeGatherableTextData=0.001281, BuildExportMap=0.011131, SortExportsNonSeekfree=0.004709, SortExportsSeekfreeConstructor=0.008132, SortExportsSeekfreeInner=0.122849, SortExportsSeekfree=0.002567, BuildDependencyMap=0.005566, SerializeImportMap=0.008989, SerializeExportMap=0.004709, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.665009, SerializeExports=0.090748, SerializeBulkData=3.697026, MoveFile=3.396969, UnaccountedTime=1.257595, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_2, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Maps/2DSideScrollerExampleMap.umap, AutoPackageBackupDelegate=3.965840, FlushAsyncLoading=0.009418, FlushStreamingFunc=0.098452, BlockTillAllRequestsFinished=0.005994, ResetLoadersForSaveUnMarkAllObjects=36.837582, TagPackageExports=0.806008, BeginCacheForCookedPlatformData=0.002570, SerializeImports=1.726307, GatherLocalizableTextData=6.957449, MarkNames=0.053078, SerializeSummary=0.015408, SerializeNames=0.359986, SerializeGatherableTextData=0.042379, BuildExportMap=0.202037, SortExportsNonSeekfree=0.306480, SortExportsSeekfreeConstructor=0.061210, SortExportsSeekfreeInner=18.964123, SortExportsSeekfree=0.005990, BuildDependencyMap=0.063352, SerializeImportMap=0.017978, SerializeExportMap=0.023969, SerializeDependencyMap=0.005133, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.907030, SerializeExports=2.708241, SerializeBulkData=0.005137, MoveFile=3.657650, UnaccountedTime=1.522984, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_3, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Maps/2DSideScrollerExampleMap.umap, AutoPackageBackupDelegate=0.533346, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.074908, BlockTillAllRequestsFinished=0.005990, ResetLoadersForSaveUnMarkAllObjects=55.451138, TagPackageExports=0.740089, BeginCacheForCookedPlatformData=0.002570, SerializeImports=1.704901, GatherLocalizableTextData=6.618440, MarkNames=0.040662, SerializeSummary=0.016268, SerializeNames=0.338156, SerializeGatherableTextData=0.038095, BuildExportMap=0.196043, SortExportsNonSeekfree=0.296209, SortExportsSeekfreeConstructor=0.059072, SortExportsSeekfreeInner=18.658497, SortExportsSeekfree=0.005566, BuildDependencyMap=0.059068, SerializeImportMap=0.020120, SerializeExportMap=0.023115, SerializeDependencyMap=0.005137, SerializeStringAssetReferenceMap=0.002142, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.824414, SerializeExports=2.685554, SerializeBulkData=0.008989, MoveFile=3.912333, UnaccountedTime=1.567502, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB5F872FF4AEDD5BFA77406B4CA1D8098_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_73336E164C67D7F7D594C1B5CF7334F1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-07.16.08, Duration=12.644031, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_73336E164C67D7F7D594C1B5CF733__E98D53A7B95AE19FB9D9752B5CD85DDC3BCE5FE9, StartTime=2016.04.09-07.16.08, HierarchicalDDC=, DataSize=65799, Duration=33.710716, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_40, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScroller/Sprites/Idle/idlesprite.uasset, AutoPackageBackupDelegate=0.104014, FlushAsyncLoading=0.003852, FlushStreamingFunc=0.089463, BlockTillAllRequestsFinished=0.003852, ResetLoadersForSaveUnMarkAllObjects=0.134833, TagPackageExports=0.013698, BeginCacheForCookedPlatformData=0.001285, SerializeImports=0.581712, GatherLocalizableTextData=0.030391, MarkNames=0.007708, SerializeSummary=0.011984, SerializeNames=0.026967, SerializeGatherableTextData=0.001281, BuildExportMap=0.032961, SortExportsNonSeekfree=0.003424, SortExportsSeekfreeConstructor=0.072770, SortExportsSeekfreeInner=0.257682, SortExportsSeekfree=0.002995, BuildDependencyMap=0.007704, SerializeImportMap=0.007704, SerializeExportMap=0.005566, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.652941, SerializeExports=0.104871, SerializeBulkData=0.004709, MoveFile=3.798045, UnaccountedTime=1.365893, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_41, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScroller/Sprites/Idle/idlesprite_0_Sprite.uasset, AutoPackageBackupDelegate=0.397656, FlushAsyncLoading=0.017121, FlushStreamingFunc=0.237994, BlockTillAllRequestsFinished=0.021402, ResetLoadersForSaveUnMarkAllObjects=0.532918, TagPackageExports=0.104014, BeginCacheForCookedPlatformData=0.005566, SerializeImports=2.458692, GatherLocalizableTextData=0.549182, MarkNames=0.025257, SerializeSummary=0.032529, SerializeNames=0.178922, SerializeGatherableTextData=0.004709, BuildExportMap=0.077907, SortExportsNonSeekfree=0.019260, SortExportsSeekfreeConstructor=0.030391, SortExportsSeekfreeInner=2.080731, SortExportsSeekfree=0.013698, BuildDependencyMap=0.023969, SerializeImportMap=0.011560, SerializeExportMap=0.009418, SerializeDependencyMap=0.003856, SerializeStringAssetReferenceMap=0.005133, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.937073, SerializeExports=0.388663, SerializeBulkData=0.008561, MoveFile=6.385151, UnaccountedTime=2.279770, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_42, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScroller/Sprites/Idle/idlesprite_1_Sprite.uasset, AutoPackageBackupDelegate=0.097595, FlushAsyncLoading=0.003852, FlushStreamingFunc=0.081331, BlockTillAllRequestsFinished=0.005562, ResetLoadersForSaveUnMarkAllObjects=0.136547, TagPackageExports=0.026967, BeginCacheForCookedPlatformData=0.001714, SerializeImports=0.604827, GatherLocalizableTextData=0.144679, MarkNames=0.006851, SerializeSummary=0.011127, SerializeNames=0.047084, SerializeGatherableTextData=0.001285, BuildExportMap=0.017121, SortExportsNonSeekfree=0.005566, SortExportsSeekfreeConstructor=0.008561, SortExportsSeekfreeInner=0.527781, SortExportsSeekfree=0.003424, BuildDependencyMap=0.007275, SerializeImportMap=0.005994, SerializeExportMap=0.004280, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.494136, SerializeExports=0.201181, SerializeBulkData=0.005137, MoveFile=3.696170, UnaccountedTime=1.308534, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_43, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScroller/Sprites/Idle/idlesprite_2_Sprite.uasset, AutoPackageBackupDelegate=0.098452, FlushAsyncLoading=0.003852, FlushStreamingFunc=0.103157, BlockTillAllRequestsFinished=0.005137, ResetLoadersForSaveUnMarkAllObjects=0.136975, TagPackageExports=0.027396, BeginCacheForCookedPlatformData=0.001285, SerializeImports=0.568017, GatherLocalizableTextData=0.146389, MarkNames=0.006851, SerializeSummary=0.010699, SerializeNames=0.047512, SerializeGatherableTextData=0.001285, BuildExportMap=0.017121, SortExportsNonSeekfree=0.005137, SortExportsSeekfreeConstructor=0.008989, SortExportsSeekfreeInner=0.526067, SortExportsSeekfree=0.002999, BuildDependencyMap=0.006419, SerializeImportMap=0.005990, SerializeExportMap=0.004709, SerializeDependencyMap=0.000853, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.513824, SerializeExports=0.206746, SerializeBulkData=0.005137, MoveFile=3.923893, UnaccountedTime=1.323089, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_44, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScroller/Sprites/Idle/idlesprite_3_Sprite.uasset, AutoPackageBackupDelegate=0.118569, FlushAsyncLoading=0.003852, FlushStreamingFunc=0.359558, BlockTillAllRequestsFinished=0.005137, ResetLoadersForSaveUnMarkAllObjects=0.156235, TagPackageExports=0.026539, BeginCacheForCookedPlatformData=0.001285, SerializeImports=0.772622, GatherLocalizableTextData=0.144251, MarkNames=0.006847, SerializeSummary=0.011131, SerializeNames=0.046656, SerializeGatherableTextData=0.001714, BuildExportMap=0.017121, SortExportsNonSeekfree=0.004709, SortExportsSeekfreeConstructor=0.008561, SortExportsSeekfreeInner=0.534628, SortExportsSeekfree=0.002995, BuildDependencyMap=0.006851, SerializeImportMap=0.005994, SerializeExportMap=0.004709, SerializeDependencyMap=0.000857, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.549781, SerializeExports=0.197757, SerializeBulkData=0.005133, MoveFile=3.730845, UnaccountedTime=1.353052, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_45, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScroller/Sprites/Idle/idlesprite_4_Sprite.uasset, AutoPackageBackupDelegate=0.105299, FlushAsyncLoading=0.003852, FlushStreamingFunc=0.079188, BlockTillAllRequestsFinished=0.004709, ResetLoadersForSaveUnMarkAllObjects=0.133552, TagPackageExports=0.027392, BeginCacheForCookedPlatformData=0.001285, SerializeImports=0.585139, GatherLocalizableTextData=0.143394, MarkNames=0.006851, SerializeSummary=0.010699, SerializeNames=0.046231, SerializeGatherableTextData=0.001710, BuildExportMap=0.017121, SortExportsNonSeekfree=0.005137, SortExportsSeekfreeConstructor=0.008561, SortExportsSeekfreeInner=0.526071, SortExportsSeekfree=0.002995, BuildDependencyMap=0.006419, SerializeImportMap=0.005566, SerializeExportMap=0.004280, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.662784, SerializeExports=0.282511, SerializeBulkData=0.005137, MoveFile=3.843419, UnaccountedTime=1.317095, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_46, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Maps/2DSideScrollerExampleMap.umap, AutoPackageBackupDelegate=5.497813, FlushAsyncLoading=0.008989, FlushStreamingFunc=0.083897, BlockTillAllRequestsFinished=0.006422, ResetLoadersForSaveUnMarkAllObjects=52.735615, TagPackageExports=0.806008, BeginCacheForCookedPlatformData=0.002142, SerializeImports=3.444053, GatherLocalizableTextData=6.663382, MarkNames=0.038952, SerializeSummary=0.014551, SerializeNames=0.342011, SerializeGatherableTextData=0.038952, BuildExportMap=0.183202, SortExportsNonSeekfree=0.300489, SortExportsSeekfreeConstructor=0.058211, SortExportsSeekfreeInner=18.681612, SortExportsSeekfree=0.005566, BuildDependencyMap=0.059925, SerializeImportMap=0.018407, SerializeExportMap=0.023115, SerializeDependencyMap=0.006851, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.821847, SerializeExports=2.746768, SerializeBulkData=0.005562, MoveFile=5.455866, UnaccountedTime=1.499444, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_47, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Maps/Level1.umap, AutoPackageBackupDelegate=0.158802, FlushAsyncLoading=0.004280, FlushStreamingFunc=0.084754, BlockTillAllRequestsFinished=0.003852, ResetLoadersForSaveUnMarkAllObjects=0.135262, TagPackageExports=0.084754, BeginCacheForCookedPlatformData=0.002142, SerializeImports=0.761062, GatherLocalizableTextData=0.565879, MarkNames=0.008989, SerializeSummary=0.010271, SerializeNames=0.059500, SerializeGatherableTextData=0.001281, BuildExportMap=0.025686, SortExportsNonSeekfree=0.019260, SortExportsSeekfreeConstructor=0.059925, SortExportsSeekfreeInner=4.030477, SortExportsSeekfree=0.003424, BuildDependencyMap=0.012413, SerializeImportMap=0.006851, SerializeExportMap=0.006419, SerializeDependencyMap=0.001714, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.342436, SerializeExports=0.425905, SerializeBulkData=0.005133, MoveFile=17.034492, UnaccountedTime=1.298264, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_48, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter.uasset, AutoPackageBackupDelegate=1.903091, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.097595, BlockTillAllRequestsFinished=0.006419, ResetLoadersForSaveUnMarkAllObjects=0.359129, TagPackageExports=16.091082, BeginCacheForCookedPlatformData=0.005133, SerializeImports=18.946144, GatherLocalizableTextData=11.525121, MarkNames=0.080045, SerializeSummary=0.016265, SerializeNames=0.335161, SerializeGatherableTextData=0.139542, BuildExportMap=0.264104, SortExportsNonSeekfree=2.754901, SortExportsSeekfreeConstructor=0.062495, SortExportsSeekfreeInner=29.219233, SortExportsSeekfree=0.007275, BuildDependencyMap=0.121992, SerializeImportMap=0.022259, SerializeExportMap=0.069343, SerializeDependencyMap=0.017121, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.859430, SerializeExports=21.924913, SerializeBulkData=0.011556, MoveFile=4.895128, UnaccountedTime=1.415119, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_49, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter.uasset, AutoPackageBackupDelegate=7.045198, FlushAsyncLoading=0.013269, FlushStreamingFunc=0.062492, BlockTillAllRequestsFinished=0.005994, ResetLoadersForSaveUnMarkAllObjects=0.211883, TagPackageExports=18.158541, BeginCacheForCookedPlatformData=0.007275, SerializeImports=21.065825, GatherLocalizableTextData=13.137997, MarkNames=0.106156, SerializeSummary=0.017550, SerializeNames=0.392091, SerializeGatherableTextData=0.145964, BuildExportMap=0.339437, SortExportsNonSeekfree=3.018577, SortExportsSeekfreeConstructor=0.062924, SortExportsSeekfreeInner=32.454399, SortExportsSeekfree=0.008561, BuildDependencyMap=0.169937, SerializeImportMap=0.028681, SerializeExportMap=0.090316, SerializeDependencyMap=0.019688, SerializeStringAssetReferenceMap=0.002142, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.379075, SerializeExports=24.471354, SerializeBulkData=0.011984, MoveFile=7.370941, UnaccountedTime=1.483604, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_50, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter.uasset, AutoPackageBackupDelegate=6.042719, FlushAsyncLoading=0.008561, FlushStreamingFunc=0.194333, BlockTillAllRequestsFinished=0.014979, ResetLoadersForSaveUnMarkAllObjects=0.537626, TagPackageExports=24.287724, BeginCacheForCookedPlatformData=0.006419, SerializeImports=24.699074, GatherLocalizableTextData=16.507570, MarkNames=0.126701, SerializeSummary=0.017978, SerializeNames=0.369404, SerializeGatherableTextData=0.175498, BuildExportMap=0.320606, SortExportsNonSeekfree=3.960274, SortExportsSeekfreeConstructor=0.084754, SortExportsSeekfreeInner=38.397812, SortExportsSeekfree=0.008561, BuildDependencyMap=0.159658, SerializeImportMap=0.025254, SerializeExportMap=0.098452, SerializeDependencyMap=0.021830, SerializeStringAssetReferenceMap=0.002142, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.690263, SerializeExports=33.253990, SerializeBulkData=0.008989, MoveFile=5.027820, UnaccountedTime=1.462631, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_51, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter.uasset, AutoPackageBackupDelegate=1.963444, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.099305, BlockTillAllRequestsFinished=0.006851, ResetLoadersForSaveUnMarkAllObjects=0.193048, TagPackageExports=24.149462, BeginCacheForCookedPlatformData=0.005566, SerializeImports=24.837330, GatherLocalizableTextData=16.747274, MarkNames=0.140827, SerializeSummary=0.017121, SerializeNames=0.449020, SerializeGatherableTextData=0.152387, BuildExportMap=0.381388, SortExportsNonSeekfree=4.281737, SortExportsSeekfreeConstructor=0.075337, SortExportsSeekfreeInner=37.174026, SortExportsSeekfree=0.009418, BuildDependencyMap=0.200752, SerializeImportMap=0.034243, SerializeExportMap=0.112575, SerializeDependencyMap=0.024397, SerializeStringAssetReferenceMap=0.002570, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.956081, SerializeExports=32.295593, SerializeBulkData=0.011988, MoveFile=4.692663, UnaccountedTime=1.679648, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_52, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPC2DSideScrollerExampleMap.umap, AutoPackageBackupDelegate=5.437460, FlushAsyncLoading=0.011560, FlushStreamingFunc=0.057355, BlockTillAllRequestsFinished=0.005566, ResetLoadersForSaveUnMarkAllObjects=56.368435, TagPackageExports=0.732813, BeginCacheForCookedPlatformData=0.002138, SerializeImports=2.145365, GatherLocalizableTextData=6.771248, MarkNames=0.066347, SerializeSummary=0.015840, SerializeNames=0.370257, SerializeGatherableTextData=0.040237, BuildExportMap=0.184059, SortExportsNonSeekfree=0.304341, SortExportsSeekfreeConstructor=0.068486, SortExportsSeekfreeInner=19.298855, SortExportsSeekfree=0.006419, BuildDependencyMap=0.063352, SerializeImportMap=0.018407, SerializeExportMap=0.022683, SerializeDependencyMap=0.005562, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.817139, SerializeExports=2.652597, SerializeBulkData=0.005994, MoveFile=4.847188, UnaccountedTime=0.162657, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_53, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Maps/2DSideScrollerExampleMap.umap, AutoPackageBackupDelegate=2.053764, FlushAsyncLoading=0.004280, FlushStreamingFunc=0.089459, BlockTillAllRequestsFinished=0.005994, ResetLoadersForSaveUnMarkAllObjects=55.205009, TagPackageExports=0.726391, BeginCacheForCookedPlatformData=0.002570, SerializeImports=1.722880, GatherLocalizableTextData=6.960020, MarkNames=0.064634, SerializeSummary=0.017550, SerializeNames=0.368118, SerializeGatherableTextData=0.039808, BuildExportMap=0.190053, SortExportsNonSeekfree=0.299204, SortExportsSeekfreeConstructor=0.068057, SortExportsSeekfreeInner=19.609615, SortExportsSeekfree=0.005566, BuildDependencyMap=0.062924, SerializeImportMap=0.017121, SerializeExportMap=0.023112, SerializeDependencyMap=0.005566, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.845388, SerializeExports=2.668008, SerializeBulkData=0.005566, MoveFile=5.042802, UnaccountedTime=1.685217, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_54, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Maps/TitleScreen.umap, AutoPackageBackupDelegate=0.160515, FlushAsyncLoading=0.004280, FlushStreamingFunc=0.057358, BlockTillAllRequestsFinished=0.013698, ResetLoadersForSaveUnMarkAllObjects=0.183631, TagPackageExports=0.099309, BeginCacheForCookedPlatformData=0.002138, SerializeImports=0.801302, GatherLocalizableTextData=0.577431, MarkNames=0.010274, SerializeSummary=0.013269, SerializeNames=0.061210, SerializeGatherableTextData=0.001285, BuildExportMap=0.027392, SortExportsNonSeekfree=0.020120, SortExportsSeekfreeConstructor=0.062924, SortExportsSeekfreeInner=4.256055, SortExportsSeekfree=0.007704, BuildDependencyMap=0.019260, SerializeImportMap=0.007704, SerializeExportMap=0.006422, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.404932, SerializeExports=0.450730, SerializeBulkData=0.005994, MoveFile=16.157854, UnaccountedTime=1.465201, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_55, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/UI/LifeOverlay.uasset, AutoPackageBackupDelegate=5.734954, FlushAsyncLoading=0.010271, FlushStreamingFunc=0.084754, BlockTillAllRequestsFinished=0.006851, ResetLoadersForSaveUnMarkAllObjects=0.232428, TagPackageExports=2.309308, BeginCacheForCookedPlatformData=0.002995, SerializeImports=4.062578, GatherLocalizableTextData=3.156833, MarkNames=0.034675, SerializeSummary=0.014123, SerializeNames=0.137404, SerializeGatherableTextData=0.112575, BuildExportMap=0.107013, SortExportsNonSeekfree=0.229005, SortExportsSeekfreeConstructor=0.009846, SortExportsSeekfreeInner=4.103668, SortExportsSeekfree=0.003856, BuildDependencyMap=0.038095, SerializeImportMap=0.011127, SerializeExportMap=0.020120, SerializeDependencyMap=0.004709, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.396371, SerializeExports=3.423508, SerializeBulkData=0.004280, MoveFile=5.162652, UnaccountedTime=1.341067, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_56, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCTitleScreen.umap, AutoPackageBackupDelegate=3.472734, FlushAsyncLoading=0.007704, FlushStreamingFunc=0.099305, BlockTillAllRequestsFinished=0.006851, ResetLoadersForSaveUnMarkAllObjects=56.181381, TagPackageExports=1.776390, BeginCacheForCookedPlatformData=0.002567, SerializeImports=2.575979, GatherLocalizableTextData=2.956081, MarkNames=0.028253, SerializeSummary=0.012841, SerializeNames=0.230286, SerializeGatherableTextData=0.013269, BuildExportMap=0.133123, SortExportsNonSeekfree=0.209741, SortExportsSeekfreeConstructor=0.052650, SortExportsSeekfreeInner=7.393200, SortExportsSeekfree=0.004280, BuildDependencyMap=0.048369, SerializeImportMap=0.014126, SerializeExportMap=0.016693, SerializeDependencyMap=0.010274, SerializeStringAssetReferenceMap=0.002142, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.848811, SerializeExports=2.715092, SerializeBulkData=0.004709, MoveFile=4.243642, UnaccountedTime=0.172932, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_57, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter.uasset, AutoPackageBackupDelegate=6.555944, FlushAsyncLoading=0.010274, FlushStreamingFunc=0.065919, BlockTillAllRequestsFinished=0.007275, ResetLoadersForSaveUnMarkAllObjects=0.211027, TagPackageExports=24.280016, BeginCacheForCookedPlatformData=0.006851, SerializeImports=26.295681, GatherLocalizableTextData=16.850006, MarkNames=0.136975, SerializeSummary=0.018835, SerializeNames=0.446450, SerializeGatherableTextData=0.148106, BuildExportMap=0.403218, SortExportsNonSeekfree=4.337810, SortExportsSeekfreeConstructor=0.065062, SortExportsSeekfreeInner=38.067360, SortExportsSeekfree=0.009846, BuildDependencyMap=0.207603, SerializeImportMap=0.035528, SerializeExportMap=0.114288, SerializeDependencyMap=0.024829, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.045544, SerializeExports=32.094410, SerializeBulkData=0.013269, MoveFile=4.651997, UnaccountedTime=1.616728, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
